Title,Platform,Userscore,Comment
Xenoblade Chronicles X,WiiU,10,"El mejor JRPG que he jugado en los ultimos 10 años, precioso, profundo, las mecanicas del combate muy fluido, dificultad muy variada, los skells son increibles, las misiones secundarias van de la mano para alargar el juego, es increible"
The Legend of Zelda: The Wind Waker HD,WiiU,9,"As an improvement on the original, Wind Waker HD offers Wind Waker with a little extra oomph.Controls are the standard of most Zelda games and with the addition of counter move in this game the combat is fluid and fun. The adaption of the pad's gyroscope allows for a more direct experience with certain items that allows the player to be more involved and works very well. Of course, theAs an improvement on the original, Wind Waker HD offers Wind Waker with a little extra oomph.Controls are the standard of most Zelda games and with the addition of counter move in this game the combat is fluid and fun. The adaption of the pad's gyroscope allows for a more direct experience with certain items that allows the player to be more involved and works very well. Of course, the player can choose to play the game in the original format which is always a plus.Wind Waker's world is massive and I mean massive. It's a gorgeous world to be explored but its sheer size means most of the map is empty with maybe a treasure here or there with most of it being rupees. That being said, one of the biggest problems was sailing was tedious if you wanted to explore in the original but this new one fixes it by offering a special item that cuts travel time quickly and allows the world to be explored more efficiently. Another improvement is the game's flow, modifications to a certain aspect of the game allows for the experience to feel more fluid and less choppy near the end. With these improvements, Wind Waker HD is without a doubt one of the best Zeldas.Also I just love the art style, it's very charming."
Splatoon,WiiU,10,"Es un juego novedoso y extremadamente divertido y adictivo, no puedes parar de jugar. Lo mejor es que, apesar de ser juego de disparos, no tienes que matar para ganar, sino pintar a diestra y siniestra para ganar la partida. Lo recomiendo muchísimo."
Mario Kart 8 DLC Pack 1,WiiU,8,"Great DLC, especially for the price. The tracks are great! My only complaint is the characters; would have rather seen Link, Zelda, and Ganondorf as the three new characters rather than yet another version Mario and Peach.There are already too many versions of Mario and Peach in the game before this too! Why do we need silver and gold versions of these characters? Or baby versions?Great DLC, especially for the price. The tracks are great! My only complaint is the characters; would have rather seen Link, Zelda, and Ganondorf as the three new characters rather than yet another version Mario and Peach.There are already too many versions of Mario and Peach in the game before this too! Why do we need silver and gold versions of these characters? Or baby versions? They should have done it like Yoshi/Shy Guy colors and just give the users options to select from when using Mario or Peach, rather than make all of these versions of them be separate characters.Disappointed with the lack of effort on the characters, especially on a Zelda-themed DLC when there are plenty of characters from the Zelda series to include instead (such as Zelda herself!). So -1 point for each of the bad characters that were included = 8 OVR."
Super Smash Bros. for Wii U,WiiU,10,SANIC THE HEDGEHORG IS IN IT 10/10 GAME SPOT 2014 jgfjhesghbf bnvjahgbhafbadhfvjhavkfafbafkjbkjabfjawjbfajkwbfja    GG no re game of the century better then sanic boom but barley because we all know that sanic explosion is the most sublime game ever created
Super Mario 3D World,WiiU,10,"This by far the best mario game in my opinion (yes even better than super mario galaxy 1, 2 and 64). Everything about this game is perfect. The jazzy music is nice to hear. Also, there are over 100 levels to explore. In addition, the graphics are so good. Last but not least, the levels are so colourful and memorable. Each level is cleverly designed and has something differemt to offer.This by far the best mario game in my opinion (yes even better than super mario galaxy 1, 2 and 64). Everything about this game is perfect. The jazzy music is nice to hear. Also, there are over 100 levels to explore. In addition, the graphics are so good. Last but not least, the levels are so colourful and memorable. Each level is cleverly designed and has something differemt to offer. Many people will think that it is just another similar mario game, but no you are wrong. If you have a wii u then you should definitely buy this game. It is one the best games that this amazing console has to offer."
Donkey Kong Country: Tropical Freeze,WiiU,10,"DKCTF is challenging, beautiful and its controls are nigh perfect. Level design is among the best, most intricate and imaginative in any platformer. The soundtrack is easily one of the best in any game done by the legendary David Wise who have many iconic video game music tracks under his belt and he's the original composer of DKC series in the 90's.  The boss battles are the best in theDKCTF is challenging, beautiful and its controls are nigh perfect. Level design is among the best, most intricate and imaginative in any platformer. The soundtrack is easily one of the best in any game done by the legendary David Wise who have many iconic video game music tracks under his belt and he's the original composer of DKC series in the 90's.  The boss battles are the best in the series and the replay value is over the roof and the game is priced at 50$,  suffice it to say that you'll get more than your money's worth if you buy this game. Highly recommended, go buy it, you'll never regret."
Super Mario 3D World,WiiU,10,"I was very underwhelmed by 3D Land, and after seeing the first trailer for this game, it looked like a rather dull sequel. Fortunately, this couldn't be less true. This game takes the 3D Land concept and makes enormous improvements in every area. 3D Land's one new power up (the Boomerang Suit) has been replaced by about a dozen new ones here. With the Cat Suit, Double Cherry, Cannon Box,I was very underwhelmed by 3D Land, and after seeing the first trailer for this game, it looked like a rather dull sequel. Fortunately, this couldn't be less true. This game takes the 3D Land concept and makes enormous improvements in every area. 3D Land's one new power up (the Boomerang Suit) has been replaced by about a dozen new ones here. With the Cat Suit, Double Cherry, Cannon Box, Goomba Hat, and more, it feels like there's a new power up almost every level. The amount of variety here is insane - whereas 3D Land got boring and repetitive after awhile, every level in this game is fresh and completely different from the previous levels. This is the culmination of the best elements of New Super Mario Bros, 3D Land, and Mario Galaxy, with some brilliant original ideas and great new power ups as well. On top of all that, there's beautiful HD visuals, an excellent and completely original soundtrack, and the incredibly fun addition of 4-player multiplayer, which surprisingly works better here than in 2D Mario.While it doesn't quite reach the incredible standard set by Mario Galaxy, this is still one of the most fun 3D platformers I've ever played and easily the best game of 2013."
FAST Racing NEO,WiiU,9,"FAST Racing NEO is very close to perfection, it is how F-Zero Wii U should look like :) I'm just curious why Nintendo didn't provide F-Zero brand for this amazing fast racing game. In conclusionFAST Racing NEO is must have game for almost Wii U owners especially for such miserable price.Peace :)"
Shovel Knight,WiiU,9,"It's a new NES games, on Wii U. It's amazing, play this game now. The sprite arts awesome, and the music makes some Megaman games music look meh at best."
The Legend of Zelda: Breath of the Wild,WiiU,10,"Capolavoro assoluto , questo titolo è da 30 anni che ci ha abituato a questi capolavori ... Sicuramente il gioco del decennio e la cosa incredibile che gira sulle console Nintendo , non certo famose per la potenza. Nintendo fa scuola come sempre , non serve una super potenza per fare capolavori"
The Legend of Zelda: Breath of the Wild,WiiU,9,"If you are debating about getting this game you have too. This was the first Zelda game i've ever played in my life. From the first hour of playing it I knew that it would be one of my favorites. The music is one of my favorite parts. It always feels like the music kicks in right when you need it. I also enjoy the freedom and allowing you to choose your destination. The problem about thisIf you are debating about getting this game you have too. This was the first Zelda game i've ever played in my life. From the first hour of playing it I knew that it would be one of my favorites. The music is one of my favorite parts. It always feels like the music kicks in right when you need it. I also enjoy the freedom and allowing you to choose your destination. The problem about this is you can be up againts very tough enemies without the weapons you will need to kill them. Also the shrines are probably my least favorite part about this game. They seem like someone just spent very little time on them and the also seem like a chor to advance you character. Some shrines are also very tough for beginers like me. The combat is good once you learn how to use it. In the begining i was often losing to enemies worse them me, but after a few tip videos I was getting pretty good at it."
The Legend of Zelda: Breath of the Wild,WiiU,10,"Beautiful, expansive and excellent design and gameplay. Zelda: Breath of the Wild is incredible. All I want to do is play it all day. The Nintendo developers are masters of their craft.Don't listen to the negative reviews. They are just sad PlayStation fanatics as usual."
Xenoblade Chronicles X,WiiU,10,elel mejorrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr
Xenoblade Chronicles X,WiiU,9,"I'm new JRPG games, my first impressions were very low because I did not have a proper understanding of things. I decided to persevere and I'm glad I have, I've been playing for around 10 hours now and have to say it is EPIC. The graphics are beautiful for a Wii U game, the world is amazing to explore. The combat system is great nothing like I've played before, I recently purchased FalloutI'm new JRPG games, my first impressions were very low because I did not have a proper understanding of things. I decided to persevere and I'm glad I have, I've been playing for around 10 hours now and have to say it is EPIC. The graphics are beautiful for a Wii U game, the world is amazing to explore. The combat system is great nothing like I've played before, I recently purchased Fallout 4 and have to say XENOBLADE is a better game, both are addictive but this is harder to put down."
Rayman Legends,WiiU,10,"It's simple. This is one of the best games on Wii U. This game is really fun. The level design is amazing. The music is amazing. It introduces new ideas perfectly, and there is plenty to do. Challenges, awesome levels, time trials, Back to Origins, replayability, great graphics, perfect touchscreen controls, and more. And the abilities are just too fun. If you don't have this game, go andIt's simple. This is one of the best games on Wii U. This game is really fun. The level design is amazing. The music is amazing. It introduces new ideas perfectly, and there is plenty to do. Challenges, awesome levels, time trials, Back to Origins, replayability, great graphics, perfect touchscreen controls, and more. And the abilities are just too fun. If you don't have this game, go and get it right now."
Splatoon,WiiU,10,One of my all time favorite games. The multiplayer is what really shines here. There is so much variety and fun to be had here. The single player is a nice short distraction. Amazing game.
New Super Mario Bros. U,WiiU,8,"At this point, the series has overstayed its welcome by reusing features from the other New Super Mario Bros. games and downgrading them. But NSMBU is a solid game nonetheless. The levels are quite fun, even though they add nothing new to the table. The new power-up, the Super Acorn, is so fun to use. My biggest problem is that once you play the levels a few times, you won't feel likeAt this point, the series has overstayed its welcome by reusing features from the other New Super Mario Bros. games and downgrading them. But NSMBU is a solid game nonetheless. The levels are quite fun, even though they add nothing new to the table. The new power-up, the Super Acorn, is so fun to use. My biggest problem is that once you play the levels a few times, you won't feel like going back to them. But go ahead and purchase it if you like 2D Mario."
Mario Kart 8,WiiU,7,"This game is overrated within the context of it own series, While Mario Kart 8 is a solid, fun and well designed (for the most part) it has some issues that put it away from ""perfection"". In the core Mario Kart 8 is great, the tracks are well designed and every single one has an unique charm, both visually and technically also you don't feel that the tracks are the same all of them hadThis game is overrated within the context of it own series, While Mario Kart 8 is a solid, fun and well designed (for the most part) it has some issues that put it away from ""perfection"". In the core Mario Kart 8 is great, the tracks are well designed and every single one has an unique charm, both visually and technically also you don't feel that the tracks are the same all of them had ""personality"", their own gimmicks and obstacles making them fun and challenging to play. Other welcome addition new vehicle customization the game, is kind of basic but works well, it suits your play style better and the vehicle classes (Kart ,bike, sport bike and ATV) bring balance to the game and more variety some vehicles like karts are better in straight line tracks while others like the sport bikes do better in sharp curves tracks, picking your vehicle is no longer a ""it looks cool"" fact it's about what vehicle suits you best and it brings more depth in the game. Also Drifting and mini turbo are nearly mandatory in the game, there's no longer an automatic or manual option, fortunately performing a drifting is vey easy unlike Mario kart wii and more responsive, master it to perform the super mini turbo requires a little practice but nothing hard or out of place, while it's possible to play the game without drifting is a game breaker if you decide to not, since all the CPU by default do it, and most of the players also do it because is to simple to execute, so don’t be surprised if you lose most of the time because you are not drifting. So at this point it sounds that Mario Kart 8 is a game that involves pure skill, well yes but also involves luck in the form of items the series had since the beginning you know throwing shells at opponents, using mushrooms to boost, that kind of stuff, unfortunately the very items is the downfall of Mario Kart 8, making it a game more about luck than skill. It's true that in Mario Kart luck comes to place but in past MK games skill was a more important factor sure you can be in 10th place and get cool items like the golden mushroom and bullet bills, but no matter how good the items were they meant little if the guy at 1st place was good at driving, and Mario kart 8 is the complete opposite for the most part, is more about the items you get than how good you are at driving. Let me go more in depth in Past Mario Kart Games, Like Mario Kart Wii for instance there was always called ""item priority"" this means that the lower you are in the place list you'll get better offensive items like a star, 3 red shells, a lighting, etc. and the higher you were you'll get basic offensive items and more defensive items, like a single red shell, bananas, green shells etc. So it worked well giving the guy in 12th place an edge to pass the opponents while giving the guy in fist place basic items to ""shield"" him/herself from the rest. In Mario Kart 8 that is no more, Item priority now is random, except from the guy in first place, so now you van get stars in 3rd place, triple red shells in second, lightning in fourth and even a bullet bill in fifth place, but in 1st place is more common to get the new coin item that a defensive item like a green shell, the coins in the game act like a boost you can collect them in the track or by getting one at the item box, collect 10 of them and you'll gain a little speed boost, the problem is that collecting 10 coins is way to easy and most of the time in 1st place you'll stock up real quick, not to mention that the coin item still appears even if you are max out, this means that the game somehow has the 1st place items prioritized by making coins more common that actual items, so this means that if you manage to get to 1st place there's barley any way to defend yourself from items. So that just throw over the window the whole skill add-ons like customization and drifting, sure there's some skill involved but now the guy that gets the better items wins this is way more notorious if you play online. So follow my strategy, don't ever try to be on first place the whole race always try to be in 3rd or lower that way you'll get all the cool items while the lead player can barely do anything to protect him/herself and when the final lap comes then try to lead the race at the half of the track, is more likely that you'll win this way than by trying to speed up all the time. Also there's no battle mode, well it is but is way to broken, the battles are without a radar in the main tracks, so yeah no battle arenas just tracks, is very uncomfortable to play, you'll spend 99% of the time trying to look for the other players and is just not fun at all. Mario Kart 8 still of its flaws still a good, fun game and you can have a great time with it, but is way to far to be the best Mario kart game."
Pikmin 3,WiiU,10,"I came into pikmin 3 expecting something a little bit easier than the previous titles, and to not be quite as fun. I was wrong. Pikmin 3 is a game where you play as distant explorers on a journey to save their home planet by gathering the massive (To them) fruits that liter the distant planet, known to them as PNF-404(lol 404 error). The ship crashes and the explorers are stranded andI came into pikmin 3 expecting something a little bit easier than the previous titles, and to not be quite as fun. I was wrong. Pikmin 3 is a game where you play as distant explorers on a journey to save their home planet by gathering the massive (To them) fruits that liter the distant planet, known to them as PNF-404(lol 404 error). The ship crashes and the explorers are stranded and separated.Once reunited, they must collect fruit and track down another explorer who has found and taken their missing hyperdrive key (Which they need to get home). Pikmin 3 looks beautiful; textures gleam and reflect the sunlight, Bulborb spots get slightly bigger and smaller as the bulborbs snooze in the open plains, and cave areas are dark and moist. Boss battles, though some are obvious (HEY LOOK YOU MIGHT WANT TO THROW ROCK PIKMIN AT THAT OKAY!!?!?!?!?) others will stump you (I'm looking at YOU, 3rd (Major) boss.) and others are just fun. Enemies can be attacked in certain areas for more damage (Eyes, etc.), and you can command captains to do things using a map. Everyone who plays games should at least try this game, and enjoy its super fun and adorable gameplay, characters, and strategic gameplay."
Mario Kart 8,WiiU,9,"I really enjoyed this game! Now, it does have its issues, but first, what's good about it; the controls are nearly similar to Mario Kart Wii, and while I was worried about this, the underwater/parasail segments from Mario Kart 7 were actually easilly controllable. The visuals? Amazing. It is SO enjoyable playing a Mario Kart game in beautiful HD! The new items were cool, though II really enjoyed this game! Now, it does have its issues, but first, what's good about it; the controls are nearly similar to Mario Kart Wii, and while I was worried about this, the underwater/parasail segments from Mario Kart 7 were actually easilly controllable. The visuals? Amazing. It is SO enjoyable playing a Mario Kart game in beautiful HD! The new items were cool, though I personally find the fireball item a bit useless; maybe it's just me, but unless you have good aim or just get lucky, it's pretty difficult to hit opponents with it. The new levels are just GLORIOUS; Electrodrome is my personal favorite track! I'd also like to mention that the online functionality is WAY more improved from MKWii's; I love the tournament option personally! The anti-gravity is a cool feature, but honestly, though not to this degree, I've seen the concept before in another racing game, Crash Nitro Kart, sideways tires and all!  Now, on to the bad; first and foremost, the battle mode. Everyone's said this already, and my opinion's no exception, but I think it was a bad idea to implement actual racetracks as battle courses instead of arenas. Secondly, when you're first place in a race, you'll usually get coins as items, which can be real frustrating, especially when you're trying to defend yourself. Also, Rainbow Road? Not exactly a challenge, which is considered a nitpick, but c'mon; everyone knows Rainbow Road is the craziest course in any Mario Kart game! So, all-in-all, while I'd like to give this game a 10, personally, those major issues do hold the game back a bit. But regardless, this game is pretty neat, so if you have a Wii U, definitely get it!"
Super Smash Bros. for Wii U,WiiU,9,"I just can't have enough of this game. Huge fighters pool, character customization, a lot of game modes, online battles, incredible local multiplayer. The only reason of the 9 is because i've missed the story mode of the Wii Version."
Super Smash Bros. for Wii U,WiiU,10,"Beautiful Graphics, Smooth gameplay.Being able to customize my mii and get it to fight Link and zelda is just mind blowing.10/10 i'd say if you ask me."
Super Mario Maker,WiiU,9,"Super Mario Maker is a great celebration of the 30th anniversary of Super Mario Bros.. It is a very accessible level creator that, in my view, could appeal to a variety of audiences, whether it be long-time Mario fans or budding game developers. The game also provides many pre-made levels for inspiration, in case you are running low on ideas. I'm not the most creative person out there, yetSuper Mario Maker is a great celebration of the 30th anniversary of Super Mario Bros.. It is a very accessible level creator that, in my view, could appeal to a variety of audiences, whether it be long-time Mario fans or budding game developers. The game also provides many pre-made levels for inspiration, in case you are running low on ideas. I'm not the most creative person out there, yet I have already sunk countless hours into this game making my own 2D Mario levels. Overall, an excellent level-creating game. Some more features would be nice (for example, checkpoints and more level themes), but Super Mario Maker is a game that I highly recommend."
