Title,Platform,Userscore,Comment
Super Mario 3D World,WiiU,10,"Having owned the Wii U for nearly two years I feel it's safe to say that Super Mario 3D World is my absolute favorite game on the system. Whether its the colorful visuals, the finger snapping soundtrack, or the fun but simple gameplay provided by the Wii U gamepad, there is little but fun Super Mario 3D World can bring on the Wii U. I think the most valued addition to this game must haveHaving owned the Wii U for nearly two years I feel it's safe to say that Super Mario 3D World is my absolute favorite game on the system. Whether its the colorful visuals, the finger snapping soundtrack, or the fun but simple gameplay provided by the Wii U gamepad, there is little but fun Super Mario 3D World can bring on the Wii U. I think the most valued addition to this game must have been the stellar multiplayer comprising of up to four players each controlling their own character. Having played through the various Mario Galaxy games, I found their multiplayer functionalities quite lacking and it was fantastic to finally have a 3D Mario game that the whole family can enjoy. However, it is important to note that the game is rather easy at times. In some instances, I would find myself completing scores of levels without taking hit. Rest assured, it was miraculous that such a game could still hold such an appeal without resorting to unfairly difficult game mechanics just to string the player along."
The Legend of Zelda: Breath of the Wild,WiiU,9,"People trying to tell you that the Wii U release is a somehow gimped and/or inferior version are flat-out wrong. It is possible to avoid some of the framerate drops in the Switch version by playing it in handheld mode, but they're otherwise identical.Some framerate issues, repeated unskippable cutscenes, overactive weapon degradation, and extremely segmented puzzle elements are thePeople trying to tell you that the Wii U release is a somehow gimped and/or inferior version are flat-out wrong. It is possible to avoid some of the framerate drops in the Switch version by playing it in handheld mode, but they're otherwise identical.Some framerate issues, repeated unskippable cutscenes, overactive weapon degradation, and extremely segmented puzzle elements are the biggest marring points on what is otherwise probably my favourite Zelda game to date. The worst thing that can probably be said about it is that it ""isn't Zelda""; which isn't completely inaccurate in terms of the structure and progression of the game. Conventional dungeons have been replaced with a series of 120 shrines, best described as puzzle rooms, which are how you upgrade your health and stamina now. Other than that, the world is yours to explore and discover at your leisure, including running dick-first into the endgame at any point that you might feel particularly masochistic. Some people evidently are not a fan of this, but personally I think it is a LONG overdue revitalization of the series, and overall a flawed masterpiece."
Splatoon,WiiU,8,"Splatoon is the Wii-U's main shooter and rather then focus on the killing of other players It focuses on the painting of the map, Giving you points for painting as much as the map as possible.You play as an ""Inkling"" that is a human/squid person witch gives you the ability to swim through your teams Ink, You can use this method to get up walls/sneak around. Splatoon also has a fairly deepSplatoon is the Wii-U's main shooter and rather then focus on the killing of other players It focuses on the painting of the map, Giving you points for painting as much as the map as possible.You play as an ""Inkling"" that is a human/squid person witch gives you the ability to swim through your teams Ink, You can use this method to get up walls/sneak around. Splatoon also has a fairly deep single-player campaign that is worth playing and a split screen Co-op mode. This is a nice change of pace when it comes to recent shooters and is enjoyable. Splatoon may look childish with it's colours and non violent game-play but you will be surprised how complex it feels. Winning/Playing earns you XP and Currency witch is used to level up/unlock new items then customize your character to your play style, Splatoon has a huge section for weapons from small auto rifles,big paint rollers,sniper rifles and much more. Weapons aren't the only things you can buy and upgrade, Hats, Shirts etc all available as well and consistently changing. Almost everything in Splatoon rotates on a 4 hour clock, New Maps, New Cloths etc all are available every 4 hours.This helps to keep the game fresh and new. The world Splatoon takes place in is amazing, It has little details everywhere you notice and makes you feel like your playing in a real world not just a city made to disguise lobby/loading screens. Music in Splaton is great as well, most times I find myself playing my own music but not with this game. Splatoon is a great shooter for anyone with a Wii-U regardless of age and I highly recommend you try it."
Shovel Knight,WiiU,10,"Abstract:This game is good and you should buy it.Actual Review:I feel like there may be some criticism of this game on the basis that the second play through does not offer much. However, I am still going to give this game a 10 for the 5 to 8 hours that it does provide. I felt thoroughly immersed in Shovel Knight's quirky world and I really felt like I was on an adventure; this isAbstract:This game is good and you should buy it.Actual Review:I feel like there may be some criticism of this game on the basis that the second play through does not offer much. However, I am still going to give this game a 10 for the 5 to 8 hours that it does provide. I felt thoroughly immersed in Shovel Knight's quirky world and I really felt like I was on an adventure; this is a sensation I may have never before felt in a 2D platformer with the possible rose-tinted nostalgic exception of Super Mario World 2: Yoshi's Island.It is the little touches that does it: the themed level designs, the weird villagers, the goofy dialog before boss fights, certain playful enemy designs, and the little camping scenes after levels that give you a concept of the passing of time. It all serves to draw you into the world and gives the game a distinct tone and ethos.All that aside, the fundamental gameplay is rock-solid if perhaps a little on the easy side for a veteran. The new game plus ratchets up the difficulty a little bit, but I still could beat any section of a stage within 3 tries in general or 6 tries in the one or two most extreme cases (the boss rush and another section of the last few stages). I was still enjoying myself though, so I hesitate to even call this a drawback exactly.I just wish there were more game. I look forward to the Order of No Quarter play-throughs as Plague Knight, King Knight, and  Specter Knight. I feel like that more or less addresses any problems I have with replay value. And frankly, I feel like the most negative reviews I have seen for this game, neglect considering the prospect of additional content when admonishing the game for lack of replay-ability (though I do recognize that it is their job to review the product at hand). Perhaps I am being overly optimistic, but it is hard not to be optimistic about those expansions having seen the quality of the content already present.So yeah: This game is awesome and I am excited for more shovel knight in the  coming months.If you like 2D platformers then this game is a must buy in my book."
Mario Kart 8,WiiU,8,"A solid game offering a fantastic graphics and controls. It's only shortcoming come from the butchered battle mode and last lustre multiplayer features and awkward roster additions/changes. As while the multiplayer in it has evolved and lost the majority of it's networking issues what happened to the community system from mk7? It worked great and they had every opportunity to work on thatA solid game offering a fantastic graphics and controls. It's only shortcoming come from the butchered battle mode and last lustre multiplayer features and awkward roster additions/changes. As while the multiplayer in it has evolved and lost the majority of it's networking issues what happened to the community system from mk7? It worked great and they had every opportunity to work on that but instead we're left with a tournament feature which while it does work for setting up game tournaments it doesn't for managing your community of players for game nights on the clock. I did also have a few nit picks with the item system this time around as while I'm glad they nerfed blue shells into the ground item pickups across different race placings is broken (5th place gets a bullet bill, 8th get's a single banana) focusing more on defensive drops rather than mario kart's previous offense with the majority of drops being shells. My last issue is that they removed a lot of the fan classic characters and tracks. We only get one snes track (donut plains 3) which is terrible when considering the other snes tracks and the retro and new tracks as a whole don't have many standouts. But you probably know all the pros with the game, like amazing graphics tight control etc. If you own a wii u this is a must buy. And if you don't I strongly recommend keeping your eye on the wii u now for more great releases now that mk8's been released."
Splatoon,WiiU,10,"At first I was skeptical about this game, but first demo test fire event convinced me how good this game is.  I've completed all the missions and have all the weapons and gear, but that doesn't diminish my enjoyment. Bought it on 1st day and I'm still playing it. That's how good this game is."
Affordable Space Adventures,WiiU,6,"Tier 3+ Very interesting mechanics that shine as an awesome couch co-op experience+ Beautiful world to explore that interacts well with the gameplay? One of the co-op roles feels kind of lame and doesn't offer as much to do- Has an incredibly steep difficulty curve towards the end of the game, with challenges that are very oblique and hard to figure out"
Super Smash Bros. for Wii U,WiiU,10,"I have been suffering from depression for a long time, until my friend recently showed me this game. I've been addicted to it on the 3DS, and now I am even more addicted to this on the Wii U. This is quite possibly one of the greatest games that I have ever played in my life. My depression has been cured because I just realized that I am blessed to be born in this era to experience thisI have been suffering from depression for a long time, until my friend recently showed me this game. I've been addicted to it on the 3DS, and now I am even more addicted to this on the Wii U. This is quite possibly one of the greatest games that I have ever played in my life. My depression has been cured because I just realized that I am blessed to be born in this era to experience this game. Thank you Nintendo, and above all, thank you God."
Splatoon,WiiU,10,"I'm not big into online multiplayer games, but I've sunk many hours into Splatoon since it was released last week. It's a lot of fun. Just don't expect local multiplayer because it doesn't really have that (yes, there's a 1 vs. 1 mode, but it's not very much fun)."
Bayonetta 2,WiiU,10,"This game is perfect. Building upon what the first game offered, the sequel offers a great experience from beginning to end. The combat is great, with all weapons being useful in any situation but excelling in certain battles. The graphics look great with the scenery offering some beautiful views. The games plot is a lot more comprehendable compared to the first game, but the main draw-inThis game is perfect. Building upon what the first game offered, the sequel offers a great experience from beginning to end. The combat is great, with all weapons being useful in any situation but excelling in certain battles. The graphics look great with the scenery offering some beautiful views. The games plot is a lot more comprehendable compared to the first game, but the main draw-in is the battles. All of them are over the top and offer a decent challenge. This is a perfect game that, despite being aimed at older audiences, is an absolute great exclusive for nintendo is definitely a must own for all Wii-U owners."
Bayonetta 2,WiiU,10,"This is the best game I´ve ever played and you also have to try it out. It´s worth to buy a Wii U just for this awesome game!!! It´s so much fun to play and the combat system has infinite combos, you can find out or  practise in training mode."
Splatoon,WiiU,9,"It is the next BIG franchise game from Nintendo, I really love it, but I would love more the game if it has more single mode stages and more to do as a single player. The lack of voice is horrible."
Donkey Kong Country: Tropical Freeze,WiiU,10,"Since I'm a huge fan of DKC series, I thought I knew what I want. What I would like was: Kremling, Animal buddies... yeah I still miss them but Tropical Freeze is a game that proved me that I really don't know what I want. The game surprised me in such a great way, I almost didn't miss Kremling's and animal buddy.Each level is  unique, each level has so much details that we are notSince I'm a huge fan of DKC series, I thought I knew what I want. What I would like was: Kremling, Animal buddies... yeah I still miss them but Tropical Freeze is a game that proved me that I really don't know what I want. The game surprised me in such a great way, I almost didn't miss Kremling's and animal buddy.Each level is  unique, each level has so much details that we are not used to see in games. The challenge is fair. The levels you will find in this game could inspire any game designer.  If you have a Wii U, you should be playing this games instead of reading here my comments.This game is a serious candidate for the Game of the year, in my opinion."
New Super Mario Bros. U,WiiU,8,"A solid game, but nothing you haven't seen or done before in this series. Super Mario Maker really went on to prove how simple it was for Nintendo when making these titles."
Super Mario Maker,WiiU,10,"hermosa sorpresa, tiene una jugabilidad infinita y vasta, no como los juegos que salen comúnmente en las otras consolas, puedes compartir mapas, puedes jugar mapas diversos en linea, genial, con el sello de garantía de Nintendo."
The Legend of Zelda: The Wind Waker HD,WiiU,10,"Everything I disliked in this game has been replaced and now it's only a Masterpiece. After playing Skyward Sword, i can finally push a button to hit an enemy with my sword and I enjoy it!"
The Legend of Zelda: The Wind Waker HD,WiiU,9,"Still holds up better than 90% of everything released today.  The HD and the little refinements are just the gravy on top.  Could have used an inverted camera for 3rd person and shifting wind directions can be annoying at times, but that is all I can really hammer it for.  Now gimme a brand new Zelda, Nintendo."
Rayman Legends,WiiU,10,"Best Wii U game ever, best platform game ever, best multiplayer ever, best art ever, best characters ever, best soundtrack ever ... Ubisoft did really well making revolutionary platform game who make playing with friends really funny."
Pikmin 3,WiiU,10,"This is a great strategy. Now rare to find a game that is not afraid to be demanding for the player and make him a challenge. Uparvlenie the game is marvelous, especially with the Wiimote."
Mario Kart 8,WiiU,9,"After the horrible balanced Mario Kart Wii and the for me pretty boring Mario Kart 7 it was a surprise how well Mario Kart 8 turned out... only Double Dash!! is still a bit better, and sure we are missing the battle mode a bit... but I only really enjoyed this in Double Dash!! so without two people in one Kart and a huge load of Items I don't really miss it."
Deus Ex: Human Revolution - Director's Cut,WiiU,8,"Deus Ex is a great game which unfortunately is now showing its age released on the WiiU. I was surprised to find that the graphics are inferior to the xbox360 version, which I spent a lot of time playing. The gamepad is used to good effect and genuinely addes to the experience. For me the best aspect of the WiiU version (and the best part of the WiiU in general) is the fact that it offersDeus Ex is a great game which unfortunately is now showing its age released on the WiiU. I was surprised to find that the graphics are inferior to the xbox360 version, which I spent a lot of time playing. The gamepad is used to good effect and genuinely addes to the experience. For me the best aspect of the WiiU version (and the best part of the WiiU in general) is the fact that it offers off-tv play."
Mario Kart 8,WiiU,1,The levels are simply gorgeous. The cart variety keeps the game fresh. The small yet critical changes made to the game affect how you play compared to previous titles. This game is for the hard core player while also being a living room favorite. My only hope is that battle gets updated because right now it is lack luster at best.
Xenoblade Chronicles X,WiiU,8,"Um jogo a ser aclamado pelo seu mapa extenso e belos graficos, quantidade de quests supreende mas o foco da historia se perde conforme vamis progredindo no jogo este é o unico negativo que encontro nele mas assim mesmo é indispensavel para qualquer gamer que curta um jrpg."
Super Smash Bros. for Wii U,WiiU,8,This game is very enjoyable. The online is better then brawl. And lots of characters to choose from. The 3ds prevented more characters and the ice climbers though (RIP ice climbers). But a few things annoyed me about this game. No adventure mode. I LOVED the adventure mode in brawl. Sadly they removed it in Wii u. The online can also be annoying and pretty bad. Better then brawl tho. ButThis game is very enjoyable. The online is better then brawl. And lots of characters to choose from. The 3ds prevented more characters and the ice climbers though (RIP ice climbers). But a few things annoyed me about this game. No adventure mode. I LOVED the adventure mode in brawl. Sadly they removed it in Wii u. The online can also be annoying and pretty bad. Better then brawl tho. But this game is worth buying. You will have fun!
NBA 2K13,WiiU,9,This game is an 8 something by itself on all three platforms. It's no different graphically on the Wii U. But being able to play it on the controller is awesome and gets it at least a nine in my book.
Super Smash Bros. for Wii U,WiiU,9,"The next installment of the Super Smash Bros series is a solid addition. While there are no revolutionary breakthroughs, it still adds upon what was there in previous games and makes it worth the buy.The new additions to the series are fun to play and have a unique style. Characters like Mega Man and Shulk bring new playstyles the series has never really seen, so the roster is sure toThe next installment of the Super Smash Bros series is a solid addition. While there are no revolutionary breakthroughs, it still adds upon what was there in previous games and makes it worth the buy.The new additions to the series are fun to play and have a unique style. Characters like Mega Man and Shulk bring new playstyles the series has never really seen, so the roster is sure to have a character or several to suit every player. A few characters like Dark Pit and Lucina are the familiar clone archetype, matching other characters almost exactly, but this is nothing new for the series and doesn't detract from the much more numerous novel additions.Smash 4 also adds custom moves and items. The items allow players to customize their characters by increasing their attack power, defense, or speed as well as adding additional abilities. An increase in one stat necessarily means a decrease in another, however, preventing the customization ability from getting too far unbalanced. Custom moves also give players the option to change special moves to something more suiting their playstyle. While these features can add some fun variability, Smash 4 does not allow their use online with strangers, somewhat limiting their fun. If you don't have friends who also own the game or frequently play with you, you'll only get to use your custom character against computer characters.The stage selection has a mix of the old and the new. Old favorites like Hyrule Temple and Kongo Jungle 64 make return appearances alongside a slew of brand new places. The new stages are, on average, much more... interactive than previous games' stages. There are stages that just let you be and provide footing on which to fight, but most of them want in on the action. The degree to which this is a good thing varies with the stages. Some stages, like Woolly World and Pilotwings merely switch up the ground you're standing on and can improve the gameplay by varying the terrain, but others like Mushroom Kingdom U and Orbital Gate Assault include stage hazards that are capable of KOing your character in one go. These and stage bosses can prove to be a bit much for the somewhat serious player.To offset such dynamic stages, however, is the stage builder. It has its own unique limitations, making it different but not better than Brawl's stage builder. Careful crafters can end up making gorgeous stages that are loads of fun to play on, and the lack of ability to add stage hazards guarantees it'll be relatively peaceful.The standard Smash mode adds 8-player smash, which is a useful addition if you have more than three friends over and don't want to take turns. Online provides both For Fun and For Glory modes of play, the former being a more casual take and the latter being more competitive. While it's fun to play with strangers, both these modes have their shortcomings. For Fun is limited to 4-player, all items on, 2 minute timed mode which isn't always to the taste of the players. For Glory forces the player into two stock, no items matches that can be played with four players or one on one. The unfortunate thing about For Glory is that it also forces players to fight on variations of Final Destination, a completely flat and featureless stage. For the most part, though, the excitement of fighting actual, thinking people outweighs the limitations of online play.The last real multiplayer mode is Smash Tour. This mode is very hit or miss. At its most basic, it is a board game where one collects fighters and powers them up for a duel at the end. While this may sound simple, the game throws a multitude of additional effects and rules in the game that can make it far too complicated and busy for many. For others, all the extras provide some variation to an otherwise rather simple game. It does expect you to teach a lot of the rules and strategy to yourself, however, which scares away many players.While two players can play the remaining modes, they were built with one player in mind. Target Blast replaces the target test from previous games, and while it can be enjoyable, it gets stale fast and pales in comparison to the target test, especially Melee's. On the other hand, Event Mode returns and is the most fun it's ever been. The selection is more dynamic and the challenges more difficult.The lack of a true Adventure Mode hurts the game's single player aspect, especially coming off Brawl's much loved Subspace Emissary. And while the game's large roster only helps multiplayer, it can make All Star mode drag on a bit long. Classic Mode is similarly tedious, although they're both fun in small amounts.All in all, Smash 4 took some steps back and many steps forward. Its single player isn't as enjoyable as previous titles, but its multiplayer is better than ever. Its ""worst"" aspects are only relative, and everything in the game is still quality and enjoyable. You may not be blown out of the water, but you'll still have a great time."
